"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "e1f0d567ab247c928f74334f68cbd966" "site/built/config.yaml" "2024-07-02"
"index.md" "768aee13dcfff2b989bd83e4b29c1ef1" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-02"
"episodes/fertility-prediction.Rmd" "38679a8b922d8ba21133bc0408809878" "site/built/fertility-prediction.md" "2024-07-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-07-02"
"learners/setup.md" "d9eea08f7cae77d61ab46f2c7ae57c86" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" "1f51ffcefacfa92a7b5f5f7d64f244de" "site/built/renv.lock" "2024-07-02"
